id,branch_id,category_id,name,description,price_paise,retailer_id,image_url,food_type,is_available,is_bestseller,sort_order,item_group_id,variant_type,variant_value
i0000000-0000-0000-0000-000000000001,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000001,Veg Samosa,Crispy golden pastry stuffed with spiced potato and peas. Served with mint chutney.,8000,SR-starters-veg-samosa,https://placehold.co/400x400/f97316/ffffff?text=Veg+Samosa,veg,true,false,1,,,
i0000000-0000-0000-0000-000000000002,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000001,Paneer Tikka,Marinated cottage cheese grilled in tandoor with bell peppers. Smoky and juicy.,22000,SR-starters-paneer-tikka-half,https://placehold.co/400x400/f97316/ffffff?text=Paneer+Tikka,veg,true,true,2,g0000000-0000-0000-0000-000000000001,portion,Half
i0000000-0000-0000-0000-000000000003,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000001,Paneer Tikka,Marinated cottage cheese grilled in tandoor with bell peppers. Smoky and juicy.,38000,SR-starters-paneer-tikka-full,https://placehold.co/400x400/f97316/ffffff?text=Paneer+Tikka,veg,true,true,3,g0000000-0000-0000-0000-000000000001,portion,Full
i0000000-0000-0000-0000-000000000004,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000001,Chicken 65,Spicy deep-fried chicken with curry leaves and green chillies. A South Indian classic.,28000,SR-starters-chicken65-half,https://placehold.co/400x400/dc2626/ffffff?text=Chicken+65,non_veg,true,true,4,g0000000-0000-0000-0000-000000000002,portion,Half
i0000000-0000-0000-0000-000000000005,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000001,Chicken 65,Spicy deep-fried chicken with curry leaves and green chillies. A South Indian classic.,48000,SR-starters-chicken65-full,https://placehold.co/400x400/dc2626/ffffff?text=Chicken+65,non_veg,true,true,5,g0000000-0000-0000-0000-000000000002,portion,Full
i0000000-0000-0000-0000-000000000006,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000001,Fish Fingers,Tender fish fillets in crispy golden breadcrumbs. Served with tartar sauce.,32000,SR-starters-fish-fingers,https://placehold.co/400x400/f97316/ffffff?text=Fish+Fingers,non_veg,true,false,6,,,
i0000000-0000-0000-0000-000000000007,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000001,Mushroom Pepper Fry,Button mushrooms tossed with freshly ground pepper and herbs. Vegan favourite.,18000,SR-starters-mushroom-pepper,https://placehold.co/400x400/84cc16/ffffff?text=Mushroom+Fry,vegan,true,false,7,,,
i0000000-0000-0000-0000-000000000008,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000002,Dal Makhani,Slow-cooked black lentils simmered overnight in tomato and cream. Soul of North Indian cuisine.,22000,SR-mains-dal-makhani,https://placehold.co/400x400/92400e/ffffff?text=Dal+Makhani,veg,true,true,1,,,
i0000000-0000-0000-0000-000000000009,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000002,Paneer Butter Masala,Soft paneer cubes in a rich tomato-cream gravy. Perfect with naan.,26000,SR-mains-pbm-half,https://placehold.co/400x400/ea580c/ffffff?text=Paneer+Butter+Masala,veg,true,true,2,g0000000-0000-0000-0000-000000000003,portion,Half
i0000000-0000-0000-0000-000000000010,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000002,Paneer Butter Masala,Soft paneer cubes in a rich tomato-cream gravy. Perfect with naan.,44000,SR-mains-pbm-full,https://placehold.co/400x400/ea580c/ffffff?text=Paneer+Butter+Masala,veg,true,true,3,g0000000-0000-0000-0000-000000000003,portion,Full
i0000000-0000-0000-0000-000000000011,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000002,Butter Chicken,Tender chicken in a velvety tomato-butter-cream sauce. India's most loved dish.,30000,SR-mains-butter-chicken-half,https://placehold.co/400x400/b45309/ffffff?text=Butter+Chicken,non_veg,true,true,4,g0000000-0000-0000-0000-000000000004,portion,Half
i0000000-0000-0000-0000-000000000012,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000002,Butter Chicken,Tender chicken in a velvety tomato-butter-cream sauce. India's most loved dish.,52000,SR-mains-butter-chicken-full,https://placehold.co/400x400/b45309/ffffff?text=Butter+Chicken,non_veg,true,true,5,g0000000-0000-0000-0000-000000000004,portion,Full
i0000000-0000-0000-0000-000000000013,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000002,Palak Paneer,Fresh cottage cheese in a smooth spiced spinach gravy. Nutritious and flavourful.,24000,SR-mains-palak-paneer,https://placehold.co/400x400/16a34a/ffffff?text=Palak+Paneer,veg,true,false,7,,,
i0000000-0000-0000-0000-000000000014,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000002,Lamb Rogan Josh,Kashmiri slow-cooked lamb in aromatic whole spices. Bold hearty unforgettable.,58000,SR-mains-lamb-rogan-josh,https://placehold.co/400x400/dc2626/ffffff?text=Rogan+Josh,non_veg,true,false,6,,,
i0000000-0000-0000-0000-000000000015,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000003,Veg Dum Biryani,Fragrant basmati layered with seasonal vegetables and whole spices slow-cooked dum style.,22000,SR-biryani-veg-half,https://placehold.co/400x400/ca8a04/ffffff?text=Veg+Biryani,veg,true,false,1,g0000000-0000-0000-0000-000000000005,size,Half
i0000000-0000-0000-0000-000000000016,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000003,Veg Dum Biryani,Fragrant basmati layered with seasonal vegetables and whole spices slow-cooked dum style.,38000,SR-biryani-veg-full,https://placehold.co/400x400/ca8a04/ffffff?text=Veg+Biryani,veg,true,false,2,g0000000-0000-0000-0000-000000000005,size,Full
i0000000-0000-0000-0000-000000000017,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000003,Chicken Dum Biryani,Tender chicken with saffron-infused basmati and caramelised onions.,28000,SR-biryani-chicken-half,https://placehold.co/400x400/b45309/ffffff?text=Chicken+Biryani,non_veg,true,true,3,g0000000-0000-0000-0000-000000000006,size,Half
i0000000-0000-0000-0000-000000000018,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000003,Chicken Dum Biryani,Tender chicken with saffron-infused basmati and caramelised onions.,48000,SR-biryani-chicken-full,https://placehold.co/400x400/b45309/ffffff?text=Chicken+Biryani,non_veg,true,true,4,g0000000-0000-0000-0000-000000000006,size,Full
i0000000-0000-0000-0000-000000000019,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000003,Mutton Dum Biryani,Slow-cooked mutton on the bone with aromatic basmati. A royal feast.,62000,SR-biryani-mutton-full,https://placehold.co/400x400/92400e/ffffff?text=Mutton+Biryani,non_veg,true,false,5,,,
i0000000-0000-0000-0000-000000000020,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000003,Jeera Rice,Steamed basmati rice tempered with cumin seeds and ghee. Simple perfection.,12000,SR-biryani-jeera-rice,https://placehold.co/400x400/ca8a04/ffffff?text=Jeera+Rice,veg,true,false,6,,,
i0000000-0000-0000-0000-000000000021,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000004,Butter Naan,Soft tandoor-baked flatbread brushed with butter. Classic and irresistible.,5000,SR-breads-butter-naan,https://placehold.co/400x400/d97706/ffffff?text=Butter+Naan,veg,true,false,1,,,
i0000000-0000-0000-0000-000000000022,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000004,Garlic Naan,Fluffy naan topped with minced garlic and coriander baked to golden perfection.,6000,SR-breads-garlic-naan,https://placehold.co/400x400/d97706/ffffff?text=Garlic+Naan,veg,true,false,2,,,
i0000000-0000-0000-0000-000000000023,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000004,Tandoori Roti,Whole wheat bread baked in clay oven. Light healthy goes with everything.,4000,SR-breads-tandoori-roti,https://placehold.co/400x400/d97706/ffffff?text=Tandoori+Roti,veg,true,false,3,,,
i0000000-0000-0000-0000-000000000024,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000004,Lachha Paratha,Multi-layered flaky whole wheat paratha with a buttery crispy exterior.,7000,SR-breads-lachha-paratha,https://placehold.co/400x400/d97706/ffffff?text=Lachha+Paratha,veg,true,false,4,,,
i0000000-0000-0000-0000-000000000025,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000004,Peshwari Naan,Stuffed naan filled with coconut almonds and raisins. Sweetly exotic.,9000,SR-breads-peshwari-naan,https://placehold.co/400x400/d97706/ffffff?text=Peshwari+Naan,veg,true,false,5,,,
i0000000-0000-0000-0000-000000000026,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000005,Gulab Jamun,Soft milk-solid dumplings soaked in rose-cardamom sugar syrup. Served warm.,10000,SR-desserts-gulab-jamun-2pc,https://placehold.co/400x400/f59e0b/ffffff?text=Gulab+Jamun,veg,true,true,1,g0000000-0000-0000-0000-000000000007,pack,2 Pieces
i0000000-0000-0000-0000-000000000027,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000005,Gulab Jamun,Soft milk-solid dumplings soaked in rose-cardamom sugar syrup. Served warm.,18000,SR-desserts-gulab-jamun-4pc,https://placehold.co/400x400/f59e0b/ffffff?text=Gulab+Jamun,veg,true,true,2,g0000000-0000-0000-0000-000000000007,pack,4 Pieces
i0000000-0000-0000-0000-000000000028,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000005,Mango Kulfi,Traditional Indian ice cream with condensed milk and fresh Alphonso mango. Creamy and rich.,14000,SR-desserts-mango-kulfi,https://placehold.co/400x400/f59e0b/ffffff?text=Mango+Kulfi,veg,true,false,3,,,
i0000000-0000-0000-0000-000000000029,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000005,Rasmalai,Cottage cheese patties soaked in chilled saffron-infused cream. A Bengali delicacy.,16000,SR-desserts-rasmalai,https://placehold.co/400x400/f59e0b/ffffff?text=Rasmalai,veg,true,false,4,,,
i0000000-0000-0000-0000-000000000030,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000005,Kheer,Slow-cooked rice pudding with cardamom saffron and toasted nuts.,12000,SR-desserts-kheer,https://placehold.co/400x400/f59e0b/ffffff?text=Kheer,veg,true,false,5,,,
i0000000-0000-0000-0000-000000000031,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000006,Mango Lassi,Thick blended yoghurt with fresh Alphonso mango pulp. Chilled and refreshing.,12000,SR-bev-mango-lassi-reg,https://placehold.co/400x400/0ea5e9/ffffff?text=Mango+Lassi,veg,true,true,1,g0000000-0000-0000-0000-000000000008,size,Regular (300ml)
i0000000-0000-0000-0000-000000000032,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000006,Mango Lassi,Thick blended yoghurt with fresh Alphonso mango pulp. Chilled and refreshing.,18000,SR-bev-mango-lassi-large,https://placehold.co/400x400/0ea5e9/ffffff?text=Mango+Lassi,veg,true,true,2,g0000000-0000-0000-0000-000000000008,size,Large (500ml)
i0000000-0000-0000-0000-000000000033,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000006,Cold Coffee,Blended coffee with chilled milk and ice cream. Creamy bold energising.,14000,SR-bev-cold-coffee-reg,https://placehold.co/400x400/0ea5e9/ffffff?text=Cold+Coffee,veg,true,false,3,g0000000-0000-0000-0000-000000000009,size,Regular (300ml)
i0000000-0000-0000-0000-000000000034,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000006,Cold Coffee,Blended coffee with chilled milk and ice cream. Creamy bold energising.,20000,SR-bev-cold-coffee-large,https://placehold.co/400x400/0ea5e9/ffffff?text=Cold+Coffee,veg,true,false,4,g0000000-0000-0000-0000-000000000009,size,Large (500ml)
i0000000-0000-0000-0000-000000000035,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000006,Masala Chai,Strong spiced tea with ginger cardamom and cinnamon. The perfect Indian warm-up.,4000,SR-bev-masala-chai,https://placehold.co/400x400/0ea5e9/ffffff?text=Masala+Chai,veg,true,false,5,,,
i0000000-0000-0000-0000-000000000036,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000006,Fresh Lime Soda,Freshly squeezed limes over soda with a pinch of chaat masala. Sweet or salted.,8000,SR-bev-fresh-lime-soda,https://placehold.co/400x400/0ea5e9/ffffff?text=Lime+Soda,veg,true,false,6,,,
i0000000-0000-0000-0000-000000000037,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000006,Virgin Mojito,Muddled mint lime juice and soda over crushed ice. Cool and zesty.,14000,SR-bev-virgin-mojito,https://placehold.co/400x400/0ea5e9/ffffff?text=Virgin+Mojito,veg,true,false,7,,,
i0000000-0000-0000-0000-000000000038,b0000000-0000-0000-0000-000000000001,c0000000-0000-0000-0000-000000000006,Watermelon Juice,Cold-pressed fresh watermelon with a hint of mint. Pure summer in a glass.,10000,SR-bev-watermelon-juice,https://placehold.co/400x400/0ea5e9/ffffff?text=Watermelon+Juice,vegan,true,false,8,,,
